Five-Year Age Groups	Gender	Year	Deaths	Population	Crude Rate
75-79 years	M	2005	4689	3164353	148.181950623082
75-79 years	M	2006	4629	3177898	145.66232144644
75-79 years	M	2007	4649	3175139	146.418786705086
75-79 years	M	2008	4571	3167246	144.320965280247
75-79 years	M	2009	4512	3159284	142.817169966359
75-79 years	M	2010	4543	3182388	142.754434720091
75-79 years	M	2011	4538	3232738	140.376362080688
75-79 years	M	2012	4585	3291452	139.300223731046
75-79 years	M	2013	4804	3390347	141.696410426425
75-79 years	M	2014	5118	3511566	145.746940254006
75-79 years	M	2015	5480	3610906	151.76246626193
75-79 years	M	2016	5712	3723619	153.399152813432
75-79 years	M	2017	6153	3898816	157.817142435037
75-79 years	M	2018	6704	4144674	161.749754021667
75-79 years	M	2019	7166	4318499	165.937285153939
75-79 years	M	2020	7131	4473684	159.398831030533
75-79 years	M	2021	7997	4472410	178.807399142744
75-79 years	M	2022	8688	4909686	176.956326738614
80-84 years	F	2000	3554	3110470	114.25925985462
80-84 years	F	2001	3825	3211574	119.100478456981
80-84 years	F	2002	4045	3295412	122.746412284716
80-84 years	F	2003	4077	3347175	121.804208026171
80-84 years	F	2004	4194	3417423	122.724052597527
80-84 years	F	2005	4297	3454579	124.385634255288
80-84 years	F	2006	4299	3463549	124.121240958335
80-84 years	F	2007	4251	3469267	122.533088401671
80-84 years	F	2008	4245	3477946	122.05479901068
80-84 years	F	2009	4155	3454860	120.265365311474
80-84 years	F	2010	4314	3448953	125.081437758067
80-84 years	F	2011	4338	3446248	125.876025172884
80-84 years	F	2012	4483	3426353	130.838824837955
80-84 years	F	2013	4378	3398468	128.822751898797
80-84 years	F	2014	4220	3378554	124.905506912129
80-84 years	F	2015	4505	3386676	133.021286949209
80-84 years	F	2016	4562	3412384	133.68952614946
80-84 years	F	2017	4670	3456231	135.118283471215
80-84 years	F	2018	4690	3536942	132.600421494048
80-84 years	F	2019	5002	3637483	137.512670162307
80-84 years	F	2020	5111	3715123	137.572834062291
80-84 years	F	2021	5489	3605202	152.252217767548
80-84 years	F	2022	5739	3834386	149.671942261421
80-84 years	M	2000	4130	1834897	225.080753851579
80-84 years	M	2001	4473	1926631	232.166927657657
80-84 years	M	2002	4544	1998991	227.314680256189
80-84 years	M	2003	4692	2051421	228.719507112387
80-84 years	M	2004	4920	2111081	233.055955692842
80-84 years	M	2005	5072	2156614	235.183486706476
80-84 years	M	2006	4871	2184568	222.9731461781
80-84 years	M	2007	5015	2217809	226.124071098999
80-84 years	M	2008	5081	2252413	225.580299882837
80-84 years	M	2009	5062	2272851	222.715875347746
80-84 years	M	2010	5067	2294374	220.844552806125
80-84 years	M	2011	5462	2340295	233.389380398625
80-84 years	M	2012	5404	2356698	229.303881956874
80-84 years	M	2013	5523	2370170	233.021260078391
80-84 years	M	2014	5538	2381812	232.512053848079
80-84 years	M	2015	5674	2412665	235.175625294021
80-84 years	M	2016	5788	2453255	235.931446180686
80-84 years	M	2017	6203	2509059	247.224158539118
80-84 years	M	2018	6228	2590366	240.429344733524
80-84 years	M	2019	6637	2679724	247.67476053504
80-84 years	M	2020	6845	2749591	248.946115985978
80-84 years	M	2021	7357	2696104	272.875230332361
80-84 years	M	2022	7836	2825159	277.364919992114
< 1 year	F	2000	571	1856631	30.7546302954114
< 1 year	F	2001	615	1962905	31.331113833833
< 1 year	F	2002	588	1932939	30.4199977340206
< 1 year	F	2003	574	1942634	29.5475112656321
< 1 year	F	2004	655	1962216	33.3806268015346
< 1 year	F	2005	678	1956682	34.6504950727814
< 1 year	F	2006	662	1975919	33.5033976595194
< 1 year	F	2007	761	2027181	37.5398151423085
< 1 year	F	2008	776	2022889	38.3609777896859
< 1 year	F	2009	663	1959169	33.8408784540793
< 1 year	F	2010	656	1929877	33.9918036227179
< 1 year	F	2011	680	1952827	34.8213128966365
< 1 year	F	2012	657	1926339	34.1061464259406
< 1 year	F	2013	646	1925056	33.557465341268
< 1 year	F	2014	638	1930493	33.0485528826056
< 1 year	F	2015	701	1942904	36.0800121879413
< 1 year	F	2016	698	1939667	35.9855583458398
< 1 year	F	2017	738	1924145	38.3546978008414
< 1 year	F	2018	642	1879703	34.1543318279537
< 1 year	F	2019	687	1847935	37.1766322949671
< 1 year	F	2020	656	1826869	35.9084313106194
< 1 year	F	2021	707	1742991	40.5624584406919
< 1 year	F	2022	734	1800246	40.772205576349
< 1 year	M	2000	743	1949017	38.1217813903111
< 1 year	M	2001	802	2049753	39.1266655055512
< 1 year	M	2002	777	2018522	38.4935115891727
< 1 year	M	2003	802	2033237	39.4444917144435
< 1 year	M	2004	842	2052042	41.0322985591913
< 1 year	M	2005	834	2047711	40.7284035686677
< 1 year	M	2006	936	2065819	45.3089065402148
< 1 year	M	2007	986	2120816	46.4915391057027
< 1 year	M	2008	997	2109846	47.2546337505202
< 1 year	M	2009	964	2044418	47.1527838240516
< 1 year	M	2010	895	2014276	44.4328383995043
< 1 year	M	2011	864	2043710	42.2760567790929
< 1 year	M	2012	908	2016738	45.023200832235
< 1 year	M	2013	906	2016727	44.9242758191862
< 1 year	M	2014	860	2017857	42.6194720438564
< 1 year	M	2015	955	2035134	46.9256569837662
< 1 year	M	2016	936	2030478	46.0975198943303
< 1 year	M	2017	1009	2015150	50.070714338883
< 1 year	M	2018	924	1968505	46.9391746528457
< 1 year	M	2019	987	1935117	51.004667934807
< 1 year	M	2020	902	1908141	47.2711398161876
< 1 year	M	2021	976	1821502	53.5821536292576
< 1 year	M	2022	1015	1882867	53.9071532933553
